
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   800bc:	f9001bf8 	str	x24, [sp, #48]
   800c0:	f90017f9 	str	x25, [sp, #40]
   800c4:	f90013fa 	str	x26, [sp, #32]
   800c8:	f9000ffb 	str	x27, [sp, #24]
   800cc:	f9000bfc 	str	x28, [sp, #16]
   800d0:	f90007fd 	str	x29, [sp, #8]
   800d4:	f90003fe 	str	x30, [sp]
   800d8:	94000454 	bl	81228 <exc_handler>
   800dc:	f94003fe 	ldr	x30, [sp]
   800e0:	f94007fd 	ldr	x29, [sp, #8]
   800e4:	f9400bfc 	ldr	x28, [sp, #16]
   800e8:	f9400ffb 	ldr	x27, [sp, #24]
   800ec:	f94013fa 	ldr	x26, [sp, #32]
   800f0:	f94017f9 	ldr	x25, [sp, #40]
   800f4:	f9401bf8 	ldr	x24, [sp, #48]
   800f8:	f9401ff7 	ldr	x23, [sp, #56]
   800fc:	f94023f6 	ldr	x22, [sp, #64]
   80100:	f94027f5 	ldr	x21, [sp, #72]
   80104:	f9402bf4 	ldr	x20, [sp, #80]
   80108:	f9402ff3 	ldr	x19, [sp, #88]
   8010c:	f94033f2 	ldr	x18, [sp, #96]
   80110:	f94037f1 	ldr	x17, [sp, #104]
   80114:	f9403bf0 	ldr	x16, [sp, #112]
   80118:	f9403fef 	ldr	x15, [sp, #120]
   8011c:	f94043ee 	ldr	x14, [sp, #128]
   80120:	f94047ed 	ldr	x13, [sp, #136]
   80124:	f9404bec 	ldr	x12, [sp, #144]
   80128:	f9404feb 	ldr	x11, [sp, #152]
   8012c:	f94053ea 	ldr	x10, [sp, #160]
   80130:	f94057e9 	ldr	x9, [sp, #168]
   80134:	f9405be8 	ldr	x8, [sp, #176]
   80138:	f9405fe7 	ldr	x7, [sp, #184]
   8013c:	f94063e6 	ldr	x6, [sp, #192]
   80140:	f94067e5 	ldr	x5, [sp, #200]
   80144:	f9406be4 	ldr	x4, [sp, #208]
   80148:	f9406fe3 	ldr	x3, [sp, #216]
   8014c:	f94073e2 	ldr	x2, [sp, #224]
   80150:	f94077e1 	ldr	x1, [sp, #232]
   80154:	f9407be0 	ldr	x0, [sp, #240]
   80158:	9103e3ff 	add	sp, sp, #0xf8
   8015c:	d5034fdf 	msr	daifset, #0xf
   80160:	d69f03e0 	eret

0000000000080164 <interrupt_handler>:
   80164:	d5034fff 	msr	daifclr, #0xf
   80168:	d103e3ff 	sub	sp, sp, #0xf8
   8016c:	f9007be0 	str	x0, [sp, #240]
   80170:	f90077e1 	str	x1, [sp, #232]
   80174:	f90073e2 	str	x2, [sp, #224]
   80178:	f9006fe3 	str	x3, [sp, #216]
   8017c:	f9006be4 	str	x4, [sp, #208]
   80180:	f90067e5 	str	x5, [sp, #200]
   80184:	f90063e6 	str	x6, [sp, #192]
   80188:	f9005fe7 	str	x7, [sp, #184]
   8018c:	f9005be8 	str	x8, [sp, #176]
   80190:	f90057e9 	str	x9, [sp, #168]
   80194:	f90053ea 	str	x10, [sp, #160]
   80198:	f9004feb 	str	x11, [sp, #152]
   8019c:	f9004bec 	str	x12, [sp, #144]
   801a0:	f90047ed 	str	x13, [sp, #136]
   801a4:	f90043ee 	str	x14, [sp, #128]
   801a8:	f9003fef 	str	x15, [sp, #120]
   801ac:	f9003bf0 	str	x16, [sp, #112]
   801b0:	f90037f1 	str	x17, [sp, #104]
   801b4:	f90033f2 	str	x18, [sp, #96]
   801b8:	f9002ff3 	str	x19, [sp, #88]
   801bc:	f9002bf4 	str	x20, [sp, #80]
   801c0:	f90027f5 	str	x21, [sp, #72]
   801c4:	f90023f6 	str	x22, [sp, #64]
   801c8:	f9001ff7 	str	x23, [sp, #56]
   801cc:	f9001bf8 	str	x24, [sp, #48]
   801d0:	f90017f9 	str	x25, [sp, #40]
   801d4:	f90013fa 	str	x26, [sp, #32]
   801d8:	f9000ffb 	str	x27, [sp, #24]
   801dc:	f9000bfc 	str	x28, [sp, #16]
   801e0:	f90007fd 	str	x29, [sp, #8]
   801e4:	f90003fe 	str	x30, [sp]
   801e8:	940003d4 	bl	81138 <irq_handler>
   801ec:	f94003fe 	ldr	x30, [sp]
   801f0:	f94007fd 	ldr	x29, [sp, #8]
   801f4:	f9400bfc 	ldr	x28, [sp, #16]
   801f8:	f9400ffb 	ldr	x27, [sp, #24]
   801fc:	f94013fa 	ldr	x26, [sp, #32]
   80200:	f94017f9 	ldr	x25, [sp, #40]
   80204:	f9401bf8 	ldr	x24, [sp, #48]
   80208:	f9401ff7 	ldr	x23, [sp, #56]
   8020c:	f94023f6 	ldr	x22, [sp, #64]
   80210:	f94027f5 	ldr	x21, [sp, #72]
   80214:	f9402bf4 	ldr	x20, [sp, #80]
   80218:	f9402ff3 	ldr	x19, [sp, #88]
   8021c:	f94033f2 	ldr	x18, [sp, #96]
   80220:	f94037f1 	ldr	x17, [sp, #104]
   80224:	f9403bf0 	ldr	x16, [sp, #112]
   80228:	f9403fef 	ldr	x15, [sp, #120]
   8022c:	f94043ee 	ldr	x14, [sp, #128]
   80230:	f94047ed 	ldr	x13, [sp, #136]
   80234:	f9404bec 	ldr	x12, [sp, #144]
   80238:	f9404feb 	ldr	x11, [sp, #152]
   8023c:	f94053ea 	ldr	x10, [sp, #160]
   80240:	f94057e9 	ldr	x9, [sp, #168]
   80244:	f9405be8 	ldr	x8, [sp, #176]
   80248:	f9405fe7 	ldr	x7, [sp, #184]
   8024c:	f94063e6 	ldr	x6, [sp, #192]
   80250:	f94067e5 	ldr	x5, [sp, #200]
   80254:	f9406be4 	ldr	x4, [sp, #208]
   80258:	f9406fe3 	ldr	x3, [sp, #216]
   8025c:	f94073e2 	ldr	x2, [sp, #224]
   80260:	f94077e1 	ldr	x1, [sp, #232]
   80264:	f9407be0 	ldr	x0, [sp, #240]
   80268:	9103e3ff 	add	sp, sp, #0xf8
   8026c:	d5034fdf 	msr	daifset, #0xf
   80270:	d69f03e0 	eret
   80274:	d503201f 	nop
   80278:	d503201f 	nop
   8027c:	d503201f 	nop
   80280:	d503201f 	nop
   80284:	d503201f 	nop
   80288:	d503201f 	nop
   8028c:	d503201f 	nop
   80290:	d503201f 	nop
   80294:	d503201f 	nop
   80298:	d503201f 	nop
   8029c:	d503201f 	nop
   802a0:	d503201f 	nop
   802a4:	d503201f 	nop
   802a8:	d503201f 	nop
   802ac:	d503201f 	nop
   802b0:	d503201f 	nop
   802b4:	d503201f 	nop
   802b8:	d503201f 	nop
   802bc:	d503201f 	nop
   802c0:	d503201f 	nop
   802c4:	d503201f 	nop
   802c8:	d503201f 	nop
   802cc:	d503201f 	nop
   802d0:	d503201f 	nop
   802d4:	d503201f 	nop
   802d8:	d503201f 	nop
   802dc:	d503201f 	nop
   802e0:	d503201f 	nop
   802e4:	d503201f 	nop
   802e8:	d503201f 	nop
   802ec:	d503201f 	nop
   802f0:	d503201f 	nop
   802f4:	d503201f 	nop
   802f8:	d503201f 	nop
   802fc:	d503201f 	nop
   80300:	d503201f 	nop
   80304:	d503201f 	nop
   80308:	d503201f 	nop
   8030c:	d503201f 	nop
   80310:	d503201f 	nop
   80314:	d503201f 	nop
   80318:	d503201f 	nop
   8031c:	d503201f 	nop
   80320:	d503201f 	nop
   80324:	d503201f 	nop
   80328:	d503201f 	nop
   8032c:	d503201f 	nop
   80330:	d503201f 	nop
   80334:	d503201f 	nop
   80338:	d503201f 	nop
   8033c:	d503201f 	nop
   80340:	d503201f 	nop
   80344:	d503201f 	nop
   80348:	d503201f 	nop
   8034c:	d503201f 	nop
   80350:	d503201f 	nop
   80354:	d503201f 	nop
   80358:	d503201f 	nop
   8035c:	d503201f 	nop
   80360:	d503201f 	nop
   80364:	d503201f 	nop
   80368:	d503201f 	nop
   8036c:	d503201f 	nop
   80370:	d503201f 	nop
   80374:	d503201f 	nop
   80378:	d503201f 	nop
   8037c:	d503201f 	nop
   80380:	d503201f 	nop
   80384:	d503201f 	nop
   80388:	d503201f 	nop
   8038c:	d503201f 	nop
   80390:	d503201f 	nop
   80394:	d503201f 	nop
   80398:	d503201f 	nop
   8039c:	d503201f 	nop
   803a0:	d503201f 	nop
   803a4:	d503201f 	nop
   803a8:	d503201f 	nop
   803ac:	d503201f 	nop
   803b0:	d503201f 	nop
   803b4:	d503201f 	nop
   803b8:	d503201f 	nop
   803bc:	d503201f 	nop
   803c0:	d503201f 	nop
   803c4:	d503201f 	nop
   803c8:	d503201f 	nop
   803cc:	d503201f 	nop
   803d0:	d503201f 	nop
   803d4:	d503201f 	nop
   803d8:	d503201f 	nop
   803dc:	d503201f 	nop
   803e0:	d503201f 	nop
   803e4:	d503201f 	nop
   803e8:	d503201f 	nop
   803ec:	d503201f 	nop
   803f0:	d503201f 	nop
   803f4:	d503201f 	nop
   803f8:	d503201f 	nop
   803fc:	d503201f 	nop
   80400:	d503201f 	nop
   80404:	d503201f 	nop
   80408:	d503201f 	nop
   8040c:	d503201f 	nop
   80410:	d503201f 	nop
   80414:	d503201f 	nop
   80418:	d503201f 	nop
   8041c:	d503201f 	nop
   80420:	d503201f 	nop
   80424:	d503201f 	nop
   80428:	d503201f 	nop
   8042c:	d503201f 	nop
   80430:	d503201f 	nop
   80434:	d503201f 	nop
   80438:	d503201f 	nop
   8043c:	d503201f 	nop
   80440:	d503201f 	nop
   80444:	d503201f 	nop
   80448:	d503201f 	nop
   8044c:	d503201f 	nop
   80450:	d503201f 	nop
   80454:	d503201f 	nop
   80458:	d503201f 	nop
   8045c:	d503201f 	nop
   80460:	d503201f 	nop
   80464:	d503201f 	nop
   80468:	d503201f 	nop
   8046c:	d503201f 	nop
   80470:	d503201f 	nop
   80474:	d503201f 	nop
   80478:	d503201f 	nop
   8047c:	d503201f 	nop
   80480:	d503201f 	nop
   80484:	d503201f 	nop
   80488:	d503201f 	nop
   8048c:	d503201f 	nop
   80490:	d503201f 	nop
   80494:	d503201f 	nop
   80498:	d503201f 	nop
   8049c:	d503201f 	nop
   804a0:	d503201f 	nop
   804a4:	d503201f 	nop
   804a8:	d503201f 	nop
   804ac:	d503201f 	nop
   804b0:	d503201f 	nop
   804b4:	d503201f 	nop
   804b8:	d503201f 	nop
   804bc:	d503201f 	nop
   804c0:	d503201f 	nop
   804c4:	d503201f 	nop
   804c8:	d503201f 	nop
   804cc:	d503201f 	nop
   804d0:	d503201f 	nop
   804d4:	d503201f 	nop
   804d8:	d503201f 	nop
   804dc:	d503201f 	nop
   804e0:	d503201f 	nop
   804e4:	d503201f 	nop
   804e8:	d503201f 	nop
   804ec:	d503201f 	nop
   804f0:	d503201f 	nop
   804f4:	d503201f 	nop
   804f8:	d503201f 	nop
   804fc:	d503201f 	nop
   80500:	d503201f 	nop
   80504:	d503201f 	nop
   80508:	d503201f 	nop
   8050c:	d503201f 	nop
   80510:	d503201f 	nop
   80514:	d503201f 	nop
   80518:	d503201f 	nop
   8051c:	d503201f 	nop
   80520:	d503201f 	nop
   80524:	d503201f 	nop
   80528:	d503201f 	nop
   8052c:	d503201f 	nop
   80530:	d503201f 	nop
   80534:	d503201f 	nop
   80538:	d503201f 	nop
   8053c:	d503201f 	nop
   80540:	d503201f 	nop
   80544:	d503201f 	nop
   80548:	d503201f 	nop
   8054c:	d503201f 	nop
   80550:	d503201f 	nop
   80554:	d503201f 	nop
   80558:	d503201f 	nop
   8055c:	d503201f 	nop
   80560:	d503201f 	nop
   80564:	d503201f 	nop
   80568:	d503201f 	nop
   8056c:	d503201f 	nop
   80570:	d503201f 	nop
   80574:	d503201f 	nop
   80578:	d503201f 	nop
   8057c:	d503201f 	nop
   80580:	d503201f 	nop
   80584:	d503201f 	nop
   80588:	d503201f 	nop
   8058c:	d503201f 	nop
   80590:	d503201f 	nop
   80594:	d503201f 	nop
   80598:	d503201f 	nop
   8059c:	d503201f 	nop
   805a0:	d503201f 	nop
   805a4:	d503201f 	nop
   805a8:	d503201f 	nop
   805ac:	d503201f 	nop
   805b0:	d503201f 	nop
   805b4:	d503201f 	nop
   805b8:	d503201f 	nop
   805bc:	d503201f 	nop
   805c0:	d503201f 	nop
   805c4:	d503201f 	nop
   805c8:	d503201f 	nop
   805cc:	d503201f 	nop
   805d0:	d503201f 	nop
   805d4:	d503201f 	nop
   805d8:	d503201f 	nop
   805dc:	d503201f 	nop
   805e0:	d503201f 	nop
   805e4:	d503201f 	nop
   805e8:	d503201f 	nop
   805ec:	d503201f 	nop
   805f0:	d503201f 	nop
   805f4:	d503201f 	nop
   805f8:	d503201f 	nop
   805fc:	d503201f 	nop
   80600:	d503201f 	nop
   80604:	d503201f 	nop
   80608:	d503201f 	nop
   8060c:	d503201f 	nop
   80610:	d503201f 	nop
   80614:	d503201f 	nop
   80618:	d503201f 	nop
   8061c:	d503201f 	nop
   80620:	d503201f 	nop
   80624:	d503201f 	nop
   80628:	d503201f 	nop
   8062c:	d503201f 	nop
   80630:	d503201f 	nop
   80634:	d503201f 	nop
   80638:	d503201f 	nop
   8063c:	d503201f 	nop
   80640:	d503201f 	nop
   80644:	d503201f 	nop
   80648:	d503201f 	nop
   8064c:	d503201f 	nop
   80650:	d503201f 	nop
   80654:	d503201f 	nop
   80658:	d503201f 	nop
   8065c:	d503201f 	nop
   80660:	d503201f 	nop
   80664:	d503201f 	nop
   80668:	d503201f 	nop
   8066c:	d503201f 	nop
   80670:	d503201f 	nop
   80674:	d503201f 	nop
   80678:	d503201f 	nop
   8067c:	d503201f 	nop
   80680:	d503201f 	nop
   80684:	d503201f 	nop
   80688:	d503201f 	nop
   8068c:	d503201f 	nop
   80690:	d503201f 	nop
   80694:	d503201f 	nop
   80698:	d503201f 	nop
   8069c:	d503201f 	nop
   806a0:	d503201f 	nop
   806a4:	d503201f 	nop
   806a8:	d503201f 	nop
   806ac:	d503201f 	nop
   806b0:	d503201f 	nop
   806b4:	d503201f 	nop
   806b8:	d503201f 	nop
   806bc:	d503201f 	nop
   806c0:	d503201f 	nop
   806c4:	d503201f 	nop
   806c8:	d503201f 	nop
   806cc:	d503201f 	nop
   806d0:	d503201f 	nop
   806d4:	d503201f 	nop
   806d8:	d503201f 	nop
   806dc:	d503201f 	nop
   806e0:	d503201f 	nop
   806e4:	d503201f 	nop
   806e8:	d503201f 	nop
   806ec:	d503201f 	nop
   806f0:	d503201f 	nop
   806f4:	d503201f 	nop
   806f8:	d503201f 	nop
   806fc:	d503201f 	nop
   80700:	d503201f 	nop
   80704:	d503201f 	nop
   80708:	d503201f 	nop
   8070c:	d503201f 	nop
   80710:	d503201f 	nop
   80714:	d503201f 	nop
   80718:	d503201f 	nop
   8071c:	d503201f 	nop
   80720:	d503201f 	nop
   80724:	d503201f 	nop
   80728:	d503201f 	nop
   8072c:	d503201f 	nop
   80730:	d503201f 	nop
   80734:	d503201f 	nop
   80738:	d503201f 	nop
   8073c:	d503201f 	nop
   80740:	d503201f 	nop
   80744:	d503201f 	nop
   80748:	d503201f 	nop
   8074c:	d503201f 	nop
   80750:	d503201f 	nop
   80754:	d503201f 	nop
   80758:	d503201f 	nop
   8075c:	d503201f 	nop
   80760:	d503201f 	nop
   80764:	d503201f 	nop
   80768:	d503201f 	nop
   8076c:	d503201f 	nop
   80770:	d503201f 	nop
   80774:	d503201f 	nop
   80778:	d503201f 	nop
   8077c:	d503201f 	nop
   80780:	d503201f 	nop
   80784:	d503201f 	nop
   80788:	d503201f 	nop
   8078c:	d503201f 	nop
   80790:	d503201f 	nop
   80794:	d503201f 	nop
   80798:	d503201f 	nop
   8079c:	d503201f 	nop
   807a0:	d503201f 	nop
   807a4:	d503201f 	nop
   807a8:	d503201f 	nop
   807ac:	d503201f 	nop
   807b0:	d503201f 	nop
   807b4:	d503201f 	nop
   807b8:	d503201f 	nop
   807bc:	d503201f 	nop
   807c0:	d503201f 	nop
   807c4:	d503201f 	nop
   807c8:	d503201f 	nop
   807cc:	d503201f 	nop
   807d0:	d503201f 	nop
   807d4:	d503201f 	nop
   807d8:	d503201f 	nop
   807dc:	d503201f 	nop
   807e0:	d503201f 	nop
   807e4:	d503201f 	nop
   807e8:	d503201f 	nop
   807ec:	d503201f 	nop
   807f0:	d503201f 	nop
   807f4:	d503201f 	nop
   807f8:	d503201f 	nop
   807fc:	d503201f 	nop

0000000000080800 <_vectors>:
   80800:	17fffe15 	b	80054 <exception_handler>
   80804:	d503201f 	nop
   80808:	d503201f 	nop
   8080c:	d503201f 	nop
   80810:	d503201f 	nop
   80814:	d503201f 	nop
   80818:	d503201f 	nop
   8081c:	d503201f 	nop
   80820:	d503201f 	nop
   80824:	d503201f 	nop
   80828:	d503201f 	nop
   8082c:	d503201f 	nop
   80830:	d503201f 	nop
   80834:	d503201f 	nop
   80838:	d503201f 	nop
   8083c:	d503201f 	nop
   80840:	d503201f 	nop
   80844:	d503201f 	nop
   80848:	d503201f 	nop
   8084c:	d503201f 	nop
   80850:	d503201f 	nop
   80854:	d503201f 	nop
   80858:	d503201f 	nop
   8085c:	d503201f 	nop
   80860:	d503201f 	nop
   80864:	d503201f 	nop
   80868:	d503201f 	nop
   8086c:	d503201f 	nop
   80870:	d503201f 	nop
   80874:	d503201f 	nop
   80878:	d503201f 	nop
   8087c:	d503201f 	nop
   80880:	17fffe39 	b	80164 <interrupt_handler>
   80884:	d503201f 	nop
   80888:	d503201f 	nop
   8088c:	d503201f 	nop
   80890:	d503201f 	nop
   80894:	d503201f 	nop
   80898:	d503201f 	nop
   8089c:	d503201f 	nop
   808a0:	d503201f 	nop
   808a4:	d503201f 	nop
   808a8:	d503201f 	nop
   808ac:	d503201f 	nop
   808b0:	d503201f 	nop
   808b4:	d503201f 	nop
   808b8:	d503201f 	nop
   808bc:	d503201f 	nop
   808c0:	d503201f 	nop
   808c4:	d503201f 	nop
   808c8:	d503201f 	nop
   808cc:	d503201f 	nop
   808d0:	d503201f 	nop
   808d4:	d503201f 	nop
   808d8:	d503201f 	nop
   808dc:	d503201f 	nop
   808e0:	d503201f 	nop
   808e4:	d503201f 	nop
   808e8:	d503201f 	nop
   808ec:	d503201f 	nop
   808f0:	d503201f 	nop
   808f4:	d503201f 	nop
   808f8:	d503201f 	nop
   808fc:	d503201f 	nop
   80900:	17fffdd5 	b	80054 <exception_handler>
   80904:	d503201f 	nop
   80908:	d503201f 	nop
   8090c:	d503201f 	nop
   80910:	d503201f 	nop
   80914:	d503201f 	nop
   80918:	d503201f 	nop
   8091c:	d503201f 	nop
   80920:	d503201f 	nop
   80924:	d503201f 	nop
   80928:	d503201f 	nop
   8092c:	d503201f 	nop
   80930:	d503201f 	nop
   80934:	d503201f 	nop
   80938:	d503201f 	nop
   8093c:	d503201f 	nop
   80940:	d503201f 	nop
   80944:	d503201f 	nop
   80948:	d503201f 	nop
   8094c:	d503201f 	nop
   80950:	d503201f 	nop
   80954:	d503201f 	nop
   80958:	d503201f 	nop
   8095c:	d503201f 	nop
   80960:	d503201f 	nop
   80964:	d503201f 	nop
   80968:	d503201f 	nop
   8096c:	d503201f 	nop
   80970:	d503201f 	nop
   80974:	d503201f 	nop
   80978:	d503201f 	nop
   8097c:	d503201f 	nop
   80980:	17fffdb5 	b	80054 <exception_handler>
   80984:	d503201f 	nop
   80988:	d503201f 	nop
   8098c:	d503201f 	nop
   80990:	d503201f 	nop
   80994:	d503201f 	nop
   80998:	d503201f 	nop
   8099c:	d503201f 	nop
   809a0:	d503201f 	nop
   809a4:	d503201f 	nop
   809a8:	d503201f 	nop
   809ac:	d503201f 	nop
   809b0:	d503201f 	nop
   809b4:	d503201f 	nop
   809b8:	d503201f 	nop
   809bc:	d503201f 	nop
   809c0:	d503201f 	nop
   809c4:	d503201f 	nop
   809c8:	d503201f 	nop
   809cc:	d503201f 	nop
   809d0:	d503201f 	nop
   809d4:	d503201f 	nop
   809d8:	d503201f 	nop
   809dc:	d503201f 	nop
   809e0:	d503201f 	nop
   809e4:	d503201f 	nop
   809e8:	d503201f 	nop
   809ec:	d503201f 	nop
   809f0:	d503201f 	nop
   809f4:	d503201f 	nop
   809f8:	d503201f 	nop
   809fc:	d503201f 	nop
   80a00:	17fffd95 	b	80054 <exception_handler>
   80a04:	d503201f 	nop
   80a08:	d503201f 	nop
   80a0c:	d503201f 	nop
   80a10:	d503201f 	nop
   80a14:	d503201f 	nop
   80a18:	d503201f 	nop
   80a1c:	d503201f 	nop
   80a20:	d503201f 	nop
   80a24:	d503201f 	nop
   80a28:	d503201f 	nop
   80a2c:	d503201f 	nop
   80a30:	d503201f 	nop
   80a34:	d503201f 	nop
   80a38:	d503201f 	nop
   80a3c:	d503201f 	nop
   80a40:	d503201f 	nop
   80a44:	d503201f 	nop
   80a48:	d503201f 	nop
   80a4c:	d503201f 	nop
   80a50:	d503201f 	nop
   80a54:	d503201f 	nop
   80a58:	d503201f 	nop
   80a5c:	d503201f 	nop
   80a60:	d503201f 	nop
   80a64:	d503201f 	nop
   80a68:	d503201f 	nop
   80a6c:	d503201f 	nop
   80a70:	d503201f 	nop
   80a74:	d503201f 	nop
   80a78:	d503201f 	nop
   80a7c:	d503201f 	nop
   80a80:	17fffdb9 	b	80164 <interrupt_handler>
   80a84:	d503201f 	nop
   80a88:	d503201f 	nop
   80a8c:	d503201f 	nop
   80a90:	d503201f 	nop
   80a94:	d503201f 	nop
   80a98:	d503201f 	nop
   80a9c:	d503201f 	nop
   80aa0:	d503201f 	nop
   80aa4:	d503201f 	nop
   80aa8:	d503201f 	nop
   80aac:	d503201f 	nop
   80ab0:	d503201f 	nop
   80ab4:	d503201f 	nop
   80ab8:	d503201f 	nop
   80abc:	d503201f 	nop
   80ac0:	d503201f 	nop
   80ac4:	d503201f 	nop
   80ac8:	d503201f 	nop
   80acc:	d503201f 	nop
   80ad0:	d503201f 	nop
   80ad4:	d503201f 	nop
   80ad8:	d503201f 	nop
   80adc:	d503201f 	nop
   80ae0:	d503201f 	nop
   80ae4:	d503201f 	nop
   80ae8:	d503201f 	nop
   80aec:	d503201f 	nop
   80af0:	d503201f 	nop
   80af4:	d503201f 	nop
   80af8:	d503201f 	nop
   80afc:	d503201f 	nop
   80b00:	17fffd55 	b	80054 <exception_handler>
   80b04:	d503201f 	nop
   80b08:	d503201f 	nop
   80b0c:	d503201f 	nop
   80b10:	d503201f 	nop
   80b14:	d503201f 	nop
   80b18:	d503201f 	nop
   80b1c:	d503201f 	nop
   80b20:	d503201f 	nop
   80b24:	d503201f 	nop
   80b28:	d503201f 	nop
   80b2c:	d503201f 	nop
   80b30:	d503201f 	nop
   80b34:	d503201f 	nop
   80b38:	d503201f 	nop
   80b3c:	d503201f 	nop
   80b40:	d503201f 	nop
   80b44:	d503201f 	nop
   80b48:	d503201f 	nop
   80b4c:	d503201f 	nop
   80b50:	d503201f 	nop
   80b54:	d503201f 	nop
   80b58:	d503201f 	nop
   80b5c:	d503201f 	nop
   80b60:	d503201f 	nop
   80b64:	d503201f 	nop
   80b68:	d503201f 	nop
   80b6c:	d503201f 	nop
   80b70:	d503201f 	nop
   80b74:	d503201f 	nop
   80b78:	d503201f 	nop
   80b7c:	d503201f 	nop
   80b80:	17fffd35 	b	80054 <exception_handler>
   80b84:	d503201f 	nop
   80b88:	d503201f 	nop
   80b8c:	d503201f 	nop
   80b90:	d503201f 	nop
   80b94:	d503201f 	nop
   80b98:	d503201f 	nop
   80b9c:	d503201f 	nop
   80ba0:	d503201f 	nop
   80ba4:	d503201f 	nop
   80ba8:	d503201f 	nop
   80bac:	d503201f 	nop
   80bb0:	d503201f 	nop
   80bb4:	d503201f 	nop
   80bb8:	d503201f 	nop
   80bbc:	d503201f 	nop
   80bc0:	d503201f 	nop
   80bc4:	d503201f 	nop
   80bc8:	d503201f 	nop
   80bcc:	d503201f 	nop
   80bd0:	d503201f 	nop
   80bd4:	d503201f 	nop
   80bd8:	d503201f 	nop
   80bdc:	d503201f 	nop
   80be0:	d503201f 	nop
   80be4:	d503201f 	nop
   80be8:	d503201f 	nop
   80bec:	d503201f 	nop
   80bf0:	d503201f 	nop
   80bf4:	d503201f 	nop
   80bf8:	d503201f 	nop
   80bfc:	d503201f 	nop
   80c00:	17fffd15 	b	80054 <exception_handler>
   80c04:	d503201f 	nop
   80c08:	d503201f 	nop
   80c0c:	d503201f 	nop
   80c10:	d503201f 	nop
   80c14:	d503201f 	nop
   80c18:	d503201f 	nop
   80c1c:	d503201f 	nop
   80c20:	d503201f 	nop
   80c24:	d503201f 	nop
   80c28:	d503201f 	nop
   80c2c:	d503201f 	nop
   80c30:	d503201f 	nop
   80c34:	d503201f 	nop
   80c38:	d503201f 	nop
   80c3c:	d503201f 	nop
   80c40:	d503201f 	nop
   80c44:	d503201f 	nop
   80c48:	d503201f 	nop
   80c4c:	d503201f 	nop
   80c50:	d503201f 	nop
   80c54:	d503201f 	nop
   80c58:	d503201f 	nop
   80c5c:	d503201f 	nop
   80c60:	d503201f 	nop
   80c64:	d503201f 	nop
   80c68:	d503201f 	nop
   80c6c:	d503201f 	nop
   80c70:	d503201f 	nop
   80c74:	d503201f 	nop
   80c78:	d503201f 	nop
   80c7c:	d503201f 	nop
   80c80:	17fffd39 	b	80164 <interrupt_handler>
   80c84:	d503201f 	nop
